# Bundle file v0.3
1017 0
-0.278295 -0.87399 0.398363
0.455772 2.58015 -2.88287
2725.58 0 0
-0.897013 0.0846041 -0.433832
0.345486 -0.477998 -0.807562
-0.275694 -0.874277 0.399541
0.467159 2.58043 -2.88444
2725.58 0 0
-0.898109 0.0825233 -0.431961
0.344706 -0.477849 -0.807984
-0.27309 -0.874557 0.400714
0.478539 2.58074 -2.88611
2725.58 0 0
-0.899197 0.0804416 -0.430087
0.343925 -0.477702 -0.808403
-0.270483 -0.874831 0.401882
0.489913 2.58108 -2.88788
2725.58 0 0
-0.901348 0.0762753 -0.426327
0.342359 -0.477413 -0.809238
-0.265259 -0.875362 0.404202
0.51264 2.58184 -2.8917
2725.58 0 0
-0.903395 0.0729529 -0.422557
0.340653 -0.476418 -0.810543
-0.260445 -0.876187 0.405543
0.511761 2.58366 -2.88741
2725.58 0 0
-0.905416 0.0696242 -0.418778
0.338938 -0.47543 -0.811842
-0.255623 -0.876994 0.406864
0.510925 2.58552 -2.88321
2725.58 0 0
-0.907408 0.0662894 -0.414989
0.337214 -0.474448 -0.813133
-0.250793 -0.877784 0.408165
0.510131 2.5874 -2.8791
2725.58 0 0
-0.909373 0.0629486 -0.411191
0.335481 -0.473473 -0.814418
-0.245954 -0.878556 0.409445
0.509378 2.58932 -2.87509
2725.58 0 0
-0.911309 0.0596018 -0.407385
0.333739 -0.472504 -0.815695
-0.241108 -0.879311 0.410706
0.508665 2.59127 -2.87117
2725.58 0 0
-0.913219 0.0562493 -0.403569
0.331988 -0.471542 -0.816965
-0.236253 -0.880048 0.411947
0.50799 2.59326 -2.86733
2725.58 0 0
-0.9151 0.0528911 -0.399744
0.330229 -0.470586 -0.818228
-0.231391 -0.880767 0.413167
0.507353 2.59527 -2.86359
2725.58 0 0
-0.916953 0.0495272 -0.395911
0.328461 -0.469637 -0.819485
-0.226521 -0.881469 0.414367
0.506753 2.59732 -2.85995
2725.58 0 0
-0.918777 0.0461579 -0.392069
0.326684 -0.468694 -0.820733
-0.221644 -0.882154 0.415547
0.506188 2.59941 -2.85639
2725.58 0 0
-0.920574 0.0427832 -0.388218
0.324899 -0.467759 -0.821975
-0.216759 -0.88282 0.416706
0.505657 2.60152 -2.85293
2725.58 0 0
-0.922343 0.0394032 -0.384359
0.323105 -0.466829 -0.823209
-0.211867 -0.883469 0.417845
0.505159 2.60368 -2.84956
2725.58 0 0
-0.924083 0.0360179 -0.380492
0.321303 -0.465907 -0.824436
-0.206968 -0.8841 0.418964
0.504694 2.60586 -2.84629
2725.58 0 0
-0.925795 0.0326276 -0.376616
0.319492 -0.464991 -0.825656
-0.202062 -0.884714 0.420062
0.504259 2.60808 -2.84311
2725.58 0 0
-0.927478 0.0292324 -0.372733
0.317673 -0.464083 -0.826868
-0.19715 -0.88531 0.42114
0.503854 2.61034 -2.84002
2725.58 0 0
-0.929133 0.0258321 -0.368841
0.315845 -0.46318 -0.828073
-0.192231 -0.885887 0.422198
0.503478 2.61263 -2.83703
2725.58 0 0
-0.93076 0.0224272 -0.364942
0.31401 -0.462286 -0.829271
-0.187306 -0.886448 0.423234
0.50313 2.61496 -2.83413
2725.58 0 0
-0.932359 0.0190176 -0.361035
0.312166 -0.461397 -0.830461
-0.182374 -0.88699 0.424251
0.502808 2.61732 -2.83132
2725.58 0 0
-0.933928 0.0156034 -0.35712
0.310314 -0.460515 -0.831643
-0.177436 -0.887515 0.425246
0.502512 2.61972 -2.82861
2725.58 0 0
-0.935469 0.0121848 -0.353199
0.308454 -0.459641 -0.832818
-0.172492 -0.888021 0.426221
0.502239 2.62216 -2.82599
2725.58 0 0
-0.936981 0.00876169 -0.349269
0.306586 -0.458773 -0.833986
-0.167543 -0.88851 0.427176
0.50199 2.62463 -2.82347
2725.58 0 0
-0.938465 0.00533442 -0.345333
0.304711 -0.457913 -0.835145
-0.162587 -0.888981 0.42811
0.501763 2.62714 -2.82104
2725.58 0 0
-0.93992 0.00190297 -0.341389
0.302827 -0.457059 -0.836297
-0.157626 -0.889434 0.429023
0.501557 2.62968 -2.81871
2725.58 0 0
-0.941347 -0.00153252 -0.337438
0.300935 -0.456213 -0.837442
-0.15266 -0.88987 0.429915
0.50137 2.63227 -2.81647
2725.58 0 0
-0.942744 -0.00497194 -0.333481
0.299036 -0.455373 -0.838578
-0.147689 -0.890287 0.430786
0.501202 2.63489 -2.81433
2725.58 0 0
-0.944112 -0.00841527 -0.329517
0.297128 -0.45454 -0.839707
-0.142712 -0.890687 0.431637
0.501052 2.63755 -2.81228
2725.58 0 0
-0.945452 -0.0118623 -0.325546
0.295214 -0.453715 -0.840828
-0.137731 -0.891068 0.432467
0.500918 2.64025 -2.81033
2725.58 0 0
-0.946763 -0.0153129 -0.321569
0.293291 -0.452897 -0.841941
-0.132745 -0.891432 0.433276
0.500799 2.64299 -2.80847
2725.58 0 0
-0.948045 -0.0187671 -0.317585
0.291361 -0.452086 -0.843047
-0.127754 -0.891777 0.434065
0.500694 2.64576 -2.80671
2725.58 0 0
-0.950521 -0.0256859 -0.309599
0.287479 -0.450485 -0.845234
-0.117759 -0.892415 0.435579
0.500522 2.65143 -2.80347
2725.58 0 0
-0.954137 -0.0333155 -0.297511
0.280219 -0.449132 -0.848385
-0.105358 -0.892844 0.437869
0.494433 2.64676 -2.80941
2725.58 0 0
-0.957541 -0.0409604 -0.285372
0.27291 -0.447839 -0.851446
-0.0929251 -0.893176 0.440003
0.488346 2.64245 -2.81594
2725.58 0 0
-0.960733 -0.0486187 -0.273183
0.265553 -0.446605 -0.854415
-0.0804644 -0.893409 0.441979
0.48224 2.6385 -2.82304
2725.58 0 0
-0.963711 -0.0562887 -0.260948
0.258149 -0.445431 -0.857293
-0.0679783 -0.893545 0.443797
0.476094 2.63492 -2.83072
2725.58 0 0
-0.966474 -0.0639688 -0.248669
0.250701 -0.444316 -0.860077
-0.0554694 -0.893583 0.445457
0.469887 2.63171 -2.83897
2725.58 0 0
-0.969023 -0.0716573 -0.236348
0.24321 -0.443263 -0.862767
-0.0429407 -0.893523 0.446959
0.463597 2.62886 -2.84779
2725.58 0 0
-0.971356 -0.0793524 -0.223989
0.235678 -0.442269 -0.865364
-0.0303948 -0.893365 0.448302
0.457203 2.62639 -2.85718
2725.58 0 0
-0.973473 -0.0870524 -0.211595
0.228106 -0.441336 -0.867866
-0.0178345 -0.89311 0.449485
0.450685 2.62429 -2.86713
2725.58 0 0
-0.975374 -0.0947558 -0.199167
0.220496 -0.440463 -0.870272
-0.00526249 -0.892756 0.45051
0.44402 2.62256 -2.87765
2725.58 0 0
-0.977058 -0.102461 -0.186709
0.212849 -0.439653 -0.872583
0.00731833 -0.892305 0.451374
0.437188 2.6212 -2.88872
2725.58 0 0
-0.978525 -0.110165 -0.174224
0.205168 -0.438903 -0.874798
0.0199052 -0.891756 0.452079
0.430168 2.62022 -2.90035
2725.58 0 0
-0.979773 -0.117868 -0.161713
0.197454 -0.438214 -0.876915
0.0324954 -0.891109 0.452624
0.422938 2.61961 -2.91252
2725.58 0 0
-0.980805 -0.125568 -0.149181
0.189709 -0.437587 -0.878936
0.0450862 -0.890365 0.453009
0.415479 2.61938 -2.92524
2725.58 0 0
-0.981618 -0.133262 -0.13663
0.181934 -0.437022 -0.880859
0.0576747 -0.889524 0.453233
0.407769 2.61951 -2.9385
2725.58 0 0
-0.982213 -0.140949 -0.124062
0.174131 -0.436519 -0.882683
0.0702582 -0.888586 0.453298
0.399786 2.62002 -2.95229
2725.58 0 0
-0.982589 -0.148628 -0.11148
0.166303 -0.436077 -0.88441
0.0828339 -0.887551 0.453202
0.391512 2.62091 -2.96661
2725.58 0 0
-0.982747 -0.156296 -0.0988876
0.158449 -0.435697 -0.886037
0.095399 -0.886419 0.452945
0.382925 2.62216 -2.98145
2725.58 0 0
-0.982687 -0.163952 -0.0862868
0.150573 -0.43538 -0.887565
0.107951 -0.885192 0.452529
0.374005 2.62378 -2.9968
2725.58 0 0
-0.982409 -0.171595 -0.0736807
0.142677 -0.435125 -0.888994
0.120486 -0.883868 0.451952
0.364732 2.62577 -3.01266
2725.58 0 0
-0.981911 -0.179222 -0.061072
0.134761 -0.434931 -0.890323
0.133003 -0.882448 0.451216
0.355085 2.62812 -3.02901
2725.58 0 0
-0.981196 -0.186832 -0.0484635
0.126827 -0.434801 -0.891551
0.145498 -0.880933 0.45032
0.345044 2.63084 -3.04585
2725.58 0 0
-0.980262 -0.194423 -0.0358579
0.118878 -0.434732 -0.892679
0.157969 -0.879322 0.449264
0.334591 2.63392 -3.06317
2725.58 0 0
-0.979111 -0.201994 -0.0232581
0.110915 -0.434726 -0.893707
0.170413 -0.877617 0.448049
0.323704 2.63735 -3.08097
2725.58 0 0
-0.977741 -0.209543 -0.0106668
0.10294 -0.434782 -0.894633
0.182827 -0.875818 0.446674
0.312366 2.64114 -3.09923
2725.58 0 0
-0.976155 -0.217068 0.00191312
0.0949542 -0.4349 -0.895458
0.195208 -0.873924 0.445141
0.300555 2.64528 -3.11794
2725.58 0 0
-0.974351 -0.224568 0.014479
0.0869599 -0.435081 -0.896182
0.207553 -0.871937 0.44345
0.288254 2.64976 -3.13709
2725.58 0 0
-0.972331 -0.232041 0.0270281
0.0789587 -0.435324 -0.896805
0.219861 -0.869856 0.4416
0.275444 2.65459 -3.15668
2725.58 0 0
-0.970094 -0.239485 0.0395575
0.0709523 -0.435629 -0.897326
0.232128 -0.867683 0.439593
0.262106 2.65976 -3.17669
2725.58 0 0
-0.964974 -0.25428 0.0645465
0.0549313 -0.436425 -0.898062
0.256529 -0.863061 0.435107
0.233771 2.6711 -3.21793
2725.58 0 0
-0.963906 -0.257434 0.0679246
0.0533877 -0.436827 -0.89796
0.260837 -0.861922 0.434804
0.239921 2.6731 -3.22278
2725.58 0 0
-0.962815 -0.260583 0.0713011
0.0518457 -0.437234 -0.897852
0.26514 -0.860769 0.434486
0.246026 2.67515 -3.22777
2725.58 0 0
-0.961703 -0.263725 0.074676
0.0503054 -0.437647 -0.897739
0.269438 -0.859601 0.434153
0.252085 2.67724 -3.23289
2725.58 0 0
-0.960569 -0.266862 0.0780492
0.0487668 -0.438064 -0.89762
0.273731 -0.85842 0.433804
0.258096 2.67939 -3.23816
2725.58 0 0
-0.959414 -0.269993 0.0814207
0.0472301 -0.438486 -0.897496
0.278019 -0.857225 0.433441
0.264058 2.68159 -3.24356
2725.58 0 0
-0.958236 -0.273117 0.0847902
0.0456952 -0.438913 -0.897367
0.282302 -0.856015 0.433063
0.26997 2.68384 -3.2491
2725.58 0 0
-0.957038 -0.276236 0.0881578
0.0441622 -0.439345 -0.897232
0.28658 -0.854792 0.432669
0.275831 2.68613 -3.25477
2725.58 0 0
-0.955818 -0.279349 0.0915235
0.0426311 -0.439782 -0.897092
0.290852 -0.853555 0.432261
0.281639 2.68848 -3.26058
2725.58 0 0
-0.954576 -0.282455 0.094887
0.0411018 -0.440224 -0.896947
0.295118 -0.852304 0.431837
0.287394 2.69087 -3.26653
2725.58 0 0
-0.953313 -0.285555 0.0982484
0.0395746 -0.440671 -0.896796
0.299379 -0.851039 0.431399
0.293093 2.69331 -3.27261
2725.58 0 0
-0.952028 -0.288648 0.101608
0.0380494 -0.441123 -0.896639
0.303635 -0.84976 0.430945
0.298736 2.6958 -3.27883
2725.58 0 0
-0.950722 -0.291735 0.104964
0.0365262 -0.44158 -0.896478
0.307884 -0.848468 0.430476
0.304322 2.69834 -3.28518
2725.58 0 0
-0.949395 -0.294816 0.108319
0.0350051 -0.442042 -0.896311
0.312128 -0.847161 0.429993
0.309848 2.70092 -3.29167
2725.58 0 0
-0.948046 -0.297889 0.111671
0.033486 -0.442509 -0.896138
0.316365 -0.845841 0.429494
0.315315 2.70356 -3.29829
2725.58 0 0
-0.946676 -0.300956 0.11502
0.0319692 -0.442981 -0.895961
0.320597 -0.844507 0.428981
0.320721 2.70624 -3.30504
2725.58 0 0
-0.945285 -0.304017 0.118367
0.0304544 -0.443458 -0.895778
0.324822 -0.84316 0.428452
0.326065 2.70897 -3.31193
2725.58 0 0
-0.943872 -0.307071 0.121711
0.0289419 -0.443939 -0.895589
0.329041 -0.841799 0.427909
0.331344 2.71175 -3.31895
2725.58 0 0
-0.942438 -0.310117 0.125052
0.0274317 -0.444426 -0.895396
0.333254 -0.840424 0.427351
0.336559 2.71457 -3.3261
2725.58 0 0
-0.940983 -0.313157 0.128391
0.0259237 -0.444917 -0.895197
0.33746 -0.839036 0.426777
0.341708 2.71745 -3.33339
2725.58 0 0
-0.939506 -0.31619 0.131727
0.024418 -0.445413 -0.894992
0.34166 -0.837634 0.426189
0.346789 2.72037 -3.3408
2725.58 0 0
-0.938009 -0.319215 0.135059
0.0229147 -0.445914 -0.894782
0.345853 -0.836219 0.425586
0.351802 2.72333 -3.34835
2725.58 0 0
-0.93649 -0.322234 0.138389
0.0214137 -0.44642 -0.894567
0.350039 -0.83479 0.424969
0.356745 2.72635 -3.35603
2725.58 0 0
-0.93495 -0.325245 0.141715
0.0199152 -0.446931 -0.894347
0.354219 -0.833347 0.424336
0.361618 2.72941 -3.36384
2725.58 0 0
-0.933389 -0.328249 0.145038
0.0184191 -0.447446 -0.894121
0.358391 -0.831892 0.423688
0.366418 2.73252 -3.37177
2725.58 0 0
-0.931808 -0.331246 0.148358
0.0169255 -0.447967 -0.89389
0.362557 -0.830423 0.423026
0.371145 2.73567 -3.37984
2725.58 0 0
-0.930205 -0.334235 0.151675
0.0154343 -0.448492 -0.893653
0.366715 -0.82894 0.422348
0.375797 2.73887 -3.38804
2725.58 0 0
-0.928581 -0.337217 0.154988
0.0139458 -0.449022 -0.893412
0.370866 -0.827444 0.421656
0.380374 2.74212 -3.39636
2725.58 0 0
-0.926937 -0.340191 0.158297
0.0124598 -0.449557 -0.893165
0.37501 -0.825935 0.42095
0.384874 2.74541 -3.40481
2725.58 0 0
-0.923585 -0.346116 0.164906
0.0094956 -0.450641 -0.892655
0.383276 -0.822877 0.419492
0.393638 2.75213 -3.4221
2725.58 0 0
-0.922257 -0.348132 0.168065
0.00667435 -0.449026 -0.893494
0.386519 -0.822909 0.416441
0.399195 2.76269 -3.42269
2725.58 0 0
-0.920913 -0.350151 0.171215
0.00384666 -0.447416 -0.894318
0.38975 -0.82293 0.413378
0.404705 2.77332 -3.42335
2725.58 0 0
-0.919551 -0.352172 0.174356
0.00101259 -0.445809 -0.895127
0.392969 -0.822939 0.410301
0.410166 2.78403 -3.42408
2725.58 0 0
-0.918173 -0.354197 0.177487
-0.0018277 -0.444206 -0.895923
0.396174 -0.822937 0.407211
0.41558 2.79481 -3.42487
2725.58 0 0
-0.916779 -0.356225 0.180609
-0.00467423 -0.442607 -0.896703
0.399368 -0.822923 0.404108
0.420944 2.80567 -3.42574
2725.58 0 0
-0.915368 -0.358256 0.183722
-0.00752689 -0.441012 -0.89747
0.402548 -0.822898 0.400992
0.426258 2.8166 -3.42666
2725.58 0 0
-0.91394 -0.36029 0.186826
-0.0103856 -0.439421 -0.898221
0.405715 -0.822861 0.397863
0.431521 2.82761 -3.42766
2725.58 0 0
-0.912497 -0.362327 0.18992
-0.0132504 -0.437834 -0.898958
0.40887 -0.822813 0.394721
0.436732 2.8387 -3.42871
2725.58 0 0
-0.911036 -0.364367 0.193004
-0.016121 -0.436251 -0.899681
0.412012 -0.822753 0.391566
0.441891 2.84986 -3.42983
2725.58 0 0
-0.909559 -0.366409 0.196079
-0.0189976 -0.434672 -0.900389
0.41514 -0.822682 0.388399
0.446997 2.8611 -3.43102
2725.58 0 0
-0.908066 -0.368454 0.199143
-0.02188 -0.433096 -0.901082
0.418256 -0.822599 0.385219
0.452048 2.87242 -3.43226
2725.58 0 0
-0.906556 -0.370502 0.202199
-0.024768 -0.431526 -0.901761
0.421358 -0.822505 0.382026
0.457046 2.88381 -3.43357
2725.58 0 0
-0.90503 -0.372552 0.205244
-0.0276618 -0.429959 -0.902425
0.424447 -0.822399 0.378821
0.461988 2.89528 -3.43494
2725.58 0 0
-0.903488 -0.374605 0.208279
-0.0305612 -0.428396 -0.903074
0.427522 -0.822281 0.375603
0.466873 2.90683 -3.43637
2725.58 0 0
-0.90193 -0.376661 0.211304
-0.0334661 -0.426839 -0.903709
0.430584 -0.822153 0.372373
0.471703 2.91845 -3.43786
2725.58 0 0
-0.900355 -0.378719 0.214319
-0.0363765 -0.425285 -0.904328
0.433633 -0.822013 0.369131
0.476473 2.93016 -3.43941
2725.58 0 0
-0.898764 -0.380779 0.217324
-0.0392922 -0.423735 -0.904933
0.436668 -0.821861 0.365876
0.481186 2.94194 -3.44101
2725.58 0 0
-0.897157 -0.382842 0.220319
-0.0422133 -0.42219 -0.905524
0.439689 -0.821698 0.36261
0.485839 2.9538 -3.44268
2725.58 0 0
-0.895534 -0.384907 0.223303
-0.0451396 -0.420649 -0.906099
0.442697 -0.821523 0.359331
0.490433 2.96574 -3.4444
2725.58 0 0
-0.893896 -0.386975 0.226277
-0.0480712 -0.419113 -0.906661
0.445691 -0.821337 0.356041
0.494967 2.97775 -3.44618
2725.58 0 0
-0.89224 -0.389045 0.229241
-0.0510079 -0.417581 -0.907207
0.448671 -0.82114 0.352738
0.499439 2.98985 -3.44801
2725.58 0 0
-0.890569 -0.391117 0.232194
-0.0539496 -0.416053 -0.907738
0.451637 -0.820931 0.349424
0.503849 3.00202 -3.4499
2725.58 0 0
-0.888882 -0.393191 0.235136
-0.0568963 -0.414531 -0.908255
0.454589 -0.82071 0.346098
0.508196 3.01428 -3.45184
2725.58 0 0
-0.887179 -0.395267 0.238068
-0.0598479 -0.413012 -0.908757
0.457527 -0.820478 0.342761
0.512479 3.02661 -3.45383
2725.58 0 0
-0.885461 -0.397345 0.240989
-0.0628043 -0.411499 -0.909244
0.46045 -0.820235 0.339411
0.5167 3.03902 -3.45588
2725.58 0 0
-0.883726 -0.399426 0.243899
-0.0657656 -0.40999 -0.909716
0.46336 -0.81998 0.33605
0.520854 3.05151 -3.45798
2725.58 0 0
-0.881976 -0.401508 0.246799
-0.0687316 -0.408486 -0.910173
0.466255 -0.819714 0.332678
0.524944 3.06408 -3.46013
2725.58 0 0
-0.88021 -0.403592 0.249687
-0.0717021 -0.406986 -0.910616
0.469136 -0.819436 0.329295
0.528967 3.07674 -3.46233
2725.58 0 0
-0.876631 -0.407766 0.255431
-0.077657 -0.404001 -0.911456
0.474855 -0.818847 0.322494
0.536812 3.10228 -3.46688
2725.58 0 0
-0.874442 -0.410878 0.257935
-0.0797577 -0.402689 -0.911856
0.478529 -0.817937 0.319357
0.550003 3.10503 -3.45577
2725.58 0 0
-0.872234 -0.413988 0.260425
-0.0818638 -0.401381 -0.912245
0.482189 -0.817011 0.316208
0.563275 3.1078 -3.44487
2725.58 0 0
-0.870008 -0.417096 0.262902
-0.0839753 -0.40008 -0.912625
0.485834 -0.816068 0.313047
0.576626 3.11059 -3.43417
2725.58 0 0
-0.867763 -0.4202 0.265366
-0.0860922 -0.398785 -0.912994
0.489464 -0.815109 0.309875
0.590054 3.11339 -3.42368
2725.58 0 0
-0.865499 -0.423302 0.267816
-0.0882144 -0.397495 -0.913354
0.493081 -0.814133 0.306691
0.603558 3.11621 -3.41339
2725.58 0 0
-0.863218 -0.426402 0.270252
-0.0903418 -0.396212 -0.913704
0.496682 -0.813141 0.303495
0.617136 3.11906 -3.40332
2725.58 0 0
-0.860918 -0.429498 0.272675
-0.0924743 -0.394935 -0.914043
0.500269 -0.812132 0.300289
0.630787 3.12192 -3.39345
2725.58 0 0
-0.8586 -0.432592 0.275084
-0.0946121 -0.393663 -0.914373
0.503841 -0.811107 0.29707
0.644507 3.1248 -3.38378
2725.58 0 0
-0.856263 -0.435682 0.277479
-0.0967548 -0.392397 -0.914693
0.507397 -0.810065 0.293841
0.658298 3.12771 -3.37433
2725.58 0 0
-0.853908 -0.43877 0.27986
-0.0989025 -0.391138 -0.915003
0.510939 -0.809007 0.2906
0.672156 3.13063 -3.36508
2725.58 0 0
-0.851536 -0.441854 0.282228
-0.101055 -0.389884 -0.915302
0.514466 -0.807933 0.287348
0.686079 3.13359 -3.35605
2725.58 0 0
-0.849145 -0.444935 0.284581
-0.103213 -0.388637 -0.915592
0.517978 -0.806843 0.284085
0.700067 3.13656 -3.34722
2725.58 0 0
-0.846736 -0.448013 0.286921
-0.105375 -0.387395 -0.915872
0.521474 -0.805736 0.280812
0.714117 3.13957 -3.3386
2725.58 0 0
-0.844309 -0.451087 0.289246
-0.107543 -0.38616 -0.916141
0.524955 -0.804613 0.277527
0.728228 3.1426 -3.33019
2725.58 0 0
-0.841864 -0.454158 0.291558
-0.109714 -0.384931 -0.916401
0.52842 -0.803474 0.274231
0.742399 3.14565 -3.32199
2725.58 0 0
-0.839402 -0.457225 0.293855
-0.111891 -0.383708 -0.916651
0.53187 -0.802318 0.270925
0.756626 3.14874 -3.314
2725.58 0 0
-0.836922 -0.460288 0.296138
-0.114072 -0.382491 -0.916891
0.535304 -0.801146 0.267609
0.77091 3.15185 -3.30622
2725.58 0 0
-0.834424 -0.463348 0.298406
-0.116258 -0.381281 -0.91712
0.538722 -0.799959 0.264282
0.785247 3.155 -3.29865
2725.58 0 0
-0.831908 -0.466404 0.30066
-0.118449 -0.380077 -0.917339
0.542125 -0.798755 0.260944
0.799637 3.15818 -3.29129
2725.58 0 0
-0.829375 -0.469456 0.3029
-0.120643 -0.378879 -0.917549
0.545511 -0.797535 0.257596
0.814079 3.16139 -3.28415
2725.58 0 0
-0.826824 -0.472504 0.305125
-0.122843 -0.377688 -0.917748
0.548882 -0.796299 0.254238
0.828568 3.16463 -3.27721
2725.58 0 0
-0.824256 -0.475548 0.307336
-0.125046 -0.376503 -0.917937
0.552236 -0.795047 0.250869
0.843104 3.1679 -3.27049
2725.58 0 0
-0.821671 -0.478588 0.309532
-0.127254 -0.375324 -0.918117
0.555575 -0.793779 0.247491
0.857688 3.17121 -3.26397
2725.58 0 0
-0.819069 -0.481624 0.311713
-0.129466 -0.374152 -0.918286
0.558896 -0.792495 0.244102
0.872316 3.17456 -3.25767
2725.58 0 0
-0.816449 -0.484655 0.31388
-0.131682 -0.372986 -0.918445
0.562202 -0.791196 0.240704
0.886985 3.17794 -3.25158
2725.58 0 0
-0.813812 -0.487682 0.316032
-0.133902 -0.371827 -0.918594
0.565491 -0.78988 0.237296
0.901695 3.18136 -3.2457
2725.58 0 0
-0.811158 -0.490705 0.318169
-0.136127 -0.370675 -0.918733
0.568764 -0.788548 0.233878
0.916444 3.18482 -3.24003
2725.58 0 0
-0.808486 -0.493723 0.320291
-0.138355 -0.369529 -0.918861
0.57202 -0.787201 0.23045
0.93123 3.18832 -3.23458
2725.58 0 0
-0.803094 -0.499746 0.324491
-0.142824 -0.367257 -0.919089
0.578483 -0.784459 0.223566
0.960908 3.19543 -3.22431
2725.58 0 0
-0.794909 -0.506536 0.333979
-0.150532 -0.368595 -0.917321
0.587759 -0.779461 0.216749
0.95194 3.1908 -3.2166
2725.58 0 0
-0.786555 -0.513254 0.343369
-0.158207 -0.369999 -0.915463
0.596911 -0.774385 0.209823
0.943367 3.18646 -3.20952
2725.58 0 0
-0.778033 -0.519899 0.352661
-0.165848 -0.371467 -0.913513
0.605937 -0.769232 0.202789
0.935164 3.18241 -3.20307
2725.58 0 0
-0.769346 -0.52647 0.361851
-0.173452 -0.373001 -0.911474
0.614835 -0.764003 0.195649
0.927313 3.17866 -3.19727
2725.58 0 0
-0.760495 -0.532965 0.370939
-0.181018 -0.374599 -0.909345
0.623603 -0.758699 0.188404
0.919791 3.17522 -3.19211
2725.58 0 0
-0.751482 -0.539384 0.379922
-0.188545 -0.376261 -0.907127
0.632239 -0.753321 0.181056
0.912578 3.1721 -3.1876
2725.58 0 0
-0.742309 -0.545723 0.388797
-0.19603 -0.377987 -0.904819
0.640741 -0.747871 0.173606
0.905648 3.16931 -3.18375
2725.58 0 0
-0.732979 -0.551983 0.397564
-0.203472 -0.379777 -0.902424
0.649109 -0.74235 0.166055
0.898982 3.16686 -3.18056
2725.58 0 0
-0.723492 -0.558162 0.406221
-0.210871 -0.38163 -0.89994
0.657338 -0.736759 0.158406
0.892557 3.16474 -3.17803
2725.58 0 0
-0.713851 -0.564258 0.414765
-0.218223 -0.383546 -0.897369
0.665429 -0.731099 0.15066
0.886348 3.16298 -3.17616
2725.58 0 0
-0.704058 -0.570271 0.423195
-0.225527 -0.385524 -0.894712
0.673379 -0.725371 0.142819
0.880334 3.16158 -3.17497
2725.58 0 0
-0.694115 -0.576198 0.431508
-0.232783 -0.387563 -0.891968
0.681187 -0.719576 0.134884
0.874494 3.16053 -3.17443
2725.58 0 0
-0.684025 -0.58204 0.439704
-0.239988 -0.389664 -0.889139
0.688851 -0.713717 0.126858
0.868802 3.15986 -3.17457
2725.58 0 0
-0.673789 -0.587794 0.447781
-0.247141 -0.391827 -0.886224
0.696369 -0.707793 0.11874
0.863239 3.15957 -3.17538
2725.58 0 0
-0.663409 -0.593459 0.455736
-0.25424 -0.394049 -0.883225
0.70374 -0.701806 0.110535
0.857776 3.15966 -3.17687
2725.58 0 0
-0.652889 -0.599034 0.463568
-0.261284 -0.396333 -0.880143
0.710962 -0.695758 0.102243
0.852396 3.16013 -3.17902
2725.58 0 0
-0.642229 -0.604518 0.471275
-0.268272 -0.398675 -0.876977
0.718034 -0.68965 0.0938654
0.84707 3.16101 -3.18184
2725.58 0 0
-0.631433 -0.609909 0.478857
-0.275201 -0.401076 -0.873729
0.724954 -0.683483 0.0854048
0.841781 3.16228 -3.18534
2725.58 0 0
-0.620502 -0.615208 0.48631
-0.282071 -0.403537 -0.870399
0.73172 -0.677258 0.0768627
0.8365 3.16395 -3.1895
2725.58 0 0
-0.609438 -0.620411 0.493634
-0.288879 -0.406055 -0.866988
0.738332 -0.670977 0.0682411
0.831207 3.16604 -3.19433
2725.58 0 0
-0.598246 -0.625519 0.500827
-0.295626 -0.408631 -0.863497
0.744787 -0.66464 0.0595417
0.825878 3.16854 -3.19982
2725.58 0 0
-0.586925 -0.630531 0.507888
-0.302308 -0.411263 -0.859926
0.751085 -0.658251 0.0507664
0.820489 3.17146 -3.20598
2725.58 0 0
-0.57548 -0.635444 0.514814
-0.308924 -0.413952 -0.856276
0.757224 -0.651809 0.0419171
0.815017 3.17479 -3.21279
2725.58 0 0
-0.563912 -0.640259 0.521605
-0.315474 -0.416698 -0.852549
0.763203 -0.645316 0.0329953
0.809439 3.17856 -3.22026
2725.58 0 0
-0.552224 -0.644973 0.528259
-0.321956 -0.419498 -0.848744
0.769021 -0.638773 0.0240036
0.803731 3.18275 -3.22838
2725.58 0 0
-0.540419 -0.649587 0.534775
-0.328368 -0.422353 -0.844862
0.774675 -0.632183 0.0149434
0.79787 3.18738 -3.23714
2725.58 0 0
-0.528498 -0.654099 0.541151
-0.33471 -0.425262 -0.840905
0.780166 -0.625546 0.00581652
0.791833 3.19244 -3.24655
2725.58 0 0
-0.516465 -0.658508 0.547386
-0.340979 -0.428224 -0.836874
0.785492 -0.618863 -0.00337481
0.785596 3.19794 -3.25659
2725.58 0 0
-0.492071 -0.667014 0.559427
-0.353295 -0.434307 -0.828589
0.795643 -0.605368 -0.0219429
0.772432 3.21026 -3.27856
2725.58 0 0
-0.496663 -0.665067 0.557684
-0.350894 -0.433826 -0.829861
0.793851 -0.607849 -0.0179031
0.767759 3.20649 -3.27722
2725.58 0 0
-0.501241 -0.663108 0.555918
-0.348486 -0.433353 -0.831121
0.792032 -0.610322 -0.0138695
0.763063 3.20281 -3.27604
2725.58 0 0
-0.505805 -0.661136 0.554131
-0.346071 -0.432889 -0.832371
0.790188 -0.612786 -0.00984204
0.758349 3.19919 -3.27501
2725.58 0 0
-0.510355 -0.659151 0.552322
-0.343648 -0.432434 -0.833611
